com.merijeb.paymentgateway.BuildConfig -> com.merijeb.paymentgateway.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    6:6:void <init>() -> <init>
com.merijeb.paymentgateway.activity.MeriJebPGActivity -> com.merijeb.paymentgateway.activity.MeriJebPGActivity:
    android.webkit.WebView wvContent -> wvContent
    java.lang.String postdata -> postdata
    boolean isProdEnv -> isProdEnv
    25:25:void <init>() -> <init>
    34:49:void onCreate(android.os.Bundle) -> onCreate
    51:57:void getFromIntent() -> getFromIntent
    61:159:void setupWebview() -> setupWebview
    162:170:void onCancelTransaction(java.lang.String) -> onCancelTransaction
    174:194:void onBackPressed() -> onBackPressed
    197:198:void onDone(android.view.View) -> onDone
    25:25:void access$000(com.merijeb.paymentgateway.activity.MeriJebPGActivity,java.lang.String) -> access$000
com.merijeb.paymentgateway.activity.MeriJebPGActivity$1 -> com.merijeb.paymentgateway.activity.MeriJebPGActivity$1:
    com.merijeb.paymentgateway.activity.MeriJebPGActivity this$0 -> this$0
    67:67:void <init>(com.merijeb.paymentgateway.activity.MeriJebPGActivity) -> <init>
    70:71:void onSuccess() -> onSuccess
    75:90:void onSuccess(java.lang.String) -> onSuccess
    94:108:void onFailure(java.lang.String) -> onFailure
    112:119:void onCancel(java.lang.String) -> onCancel
com.merijeb.paymentgateway.activity.MeriJebPGActivity$1$1 -> com.merijeb.paymentgateway.activity.MeriJebPGActivity$1$1:
    java.lang.String val$result -> val$result
    com.merijeb.paymentgateway.activity.MeriJebPGActivity$1 this$1 -> this$1
    75:75:void <init>(com.merijeb.paymentgateway.activity.MeriJebPGActivity$1,java.lang.String) -> <init>
    78:88:void run() -> run
com.merijeb.paymentgateway.activity.MeriJebPGActivity$1$2 -> com.merijeb.paymentgateway.activity.MeriJebPGActivity$1$2:
    java.lang.String val$result -> val$result
    com.merijeb.paymentgateway.activity.MeriJebPGActivity$1 this$1 -> this$1
    94:94:void <init>(com.merijeb.paymentgateway.activity.MeriJebPGActivity$1,java.lang.String) -> <init>
    97:106:void run() -> run
com.merijeb.paymentgateway.activity.MeriJebPGActivity$1$3 -> com.merijeb.paymentgateway.activity.MeriJebPGActivity$1$3:
    java.lang.String val$result -> val$result
    com.merijeb.paymentgateway.activity.MeriJebPGActivity$1 this$1 -> this$1
    112:112:void <init>(com.merijeb.paymentgateway.activity.MeriJebPGActivity$1,java.lang.String) -> <init>
    116:117:void run() -> run
com.merijeb.paymentgateway.activity.MeriJebPGActivity$2 -> com.merijeb.paymentgateway.activity.MeriJebPGActivity$2:
    com.merijeb.paymentgateway.activity.MeriJebPGActivity this$0 -> this$0
    136:136:void <init>(com.merijeb.paymentgateway.activity.MeriJebPGActivity) -> <init>
com.merijeb.paymentgateway.activity.MeriJebPGActivity$3 -> com.merijeb.paymentgateway.activity.MeriJebPGActivity$3:
    com.merijeb.paymentgateway.activity.MeriJebPGActivity this$0 -> this$0
    142:142:void <init>(com.merijeb.paymentgateway.activity.MeriJebPGActivity) -> <init>
    151:151:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.merijeb.paymentgateway.activity.MeriJebPGActivity$4 -> com.merijeb.paymentgateway.activity.MeriJebPGActivity$4:
    com.merijeb.paymentgateway.activity.MeriJebPGActivity this$0 -> this$0
    179:179:void <init>(com.merijeb.paymentgateway.activity.MeriJebPGActivity) -> <init>
    182:185:void onClick(android.content.DialogInterface,int) -> onClick
com.merijeb.paymentgateway.activity.MeriJebPGActivity$5 -> com.merijeb.paymentgateway.activity.MeriJebPGActivity$5:
    com.merijeb.paymentgateway.activity.MeriJebPGActivity this$0 -> this$0
    187:187:void <init>(com.merijeb.paymentgateway.activity.MeriJebPGActivity) -> <init>
    190:191:void onClick(android.content.DialogInterface,int) -> onClick
com.merijeb.paymentgateway.model.MeriJebConstant -> com.merijeb.paymentgateway.model.MeriJebConstant:
    int PRODUCTION_ENV -> PRODUCTION_ENV
    int STAGING_ENV -> STAGING_ENV
    java.lang.String KEY -> KEY
    java.lang.String SALT -> SALT
    java.lang.String TXNID -> TXNID
    java.lang.String AMOUNT -> AMOUNT
    java.lang.String PRODUCT_INFO -> PRODUCT_INFO
    java.lang.String FIRST_NAME -> FIRST_NAME
    java.lang.String LASTNAME -> LASTNAME
    java.lang.String EMAIL -> EMAIL
    java.lang.String PHONE -> PHONE
    java.lang.String HASH -> HASH
    java.lang.String ORDER_ID -> ORDER_ID
    java.lang.String ENV -> ENV
    java.lang.String OFFER_ID -> OFFER_ID
    java.lang.String SURL -> SURL
    java.lang.String CURL -> CURL
    java.lang.String FURL -> FURL
    int MJ_REQUEST_CODE -> MJ_REQUEST_CODE
    java.lang.String MJ_REQUEST_OBJ -> MJ_REQUEST_OBJ
    java.lang.String MJ_RESPONSE_OBJ -> MJ_RESPONSE_OBJ
    java.lang.String MJ_ENVIRONMENT -> MJ_ENVIRONMENT
    java.lang.String PG_URL_TEST -> PG_URL_TEST
    java.lang.String PG_URL_PROD -> PG_URL_PROD
    java.lang.Integer SUCCESS_DATA_KEY -> SUCCESS_DATA_KEY
    java.lang.String SUCCESS -> SUCCESS
    java.lang.Integer FAILURE_DATA_KEY -> FAILURE_DATA_KEY
    java.lang.String FAILURE -> FAILURE
    java.lang.Integer CANCEL_DATA_KEY -> CANCEL_DATA_KEY
    java.lang.String CANCEL -> CANCEL
    java.lang.String CUSTOM_UA -> CUSTOM_UA
    6:6:void <init>() -> <init>
    60:66:void <clinit>() -> <clinit>
com.merijeb.paymentgateway.model.MeriJebPGRequest -> com.merijeb.paymentgateway.model.MeriJebPGRequest:
    java.lang.String key -> key
    java.lang.String firstname -> firstname
    java.lang.String lastname -> lastname
    java.lang.String phone -> phone
    java.lang.String email -> email
    java.lang.String txnid -> txnid
    java.lang.String productinfo -> productinfo
    java.lang.String amount -> amount
    java.lang.String offer_id -> offer_id
    java.lang.String hash -> hash
    android.os.Parcelable$Creator CREATOR -> CREATOR
    8:8:void <init>() -> <init>
    11:11:java.lang.String getKey() -> getKey
    15:16:void setKey(java.lang.String) -> setKey
    19:19:java.lang.String getFirstname() -> getFirstname
